,black-single-loss-train,black-single-loss-val,black-bundle-loss-train,black-bundle-loss-val
0,0.35705000162124634,0.1530359536409378,0.346881240606308,0.15698955953121185
1,0.3236426115036011,0.21462519466876984,0.3204796314239502,0.10216466337442398
2,0.3201393485069275,0.06427764147520065,0.3181271255016327,0.0750763788819313
3,0.3140478432178497,0.09013716131448746,0.316362738609314,0.13015468418598175
4,0.3152179419994354,0.0661226436495781,0.3160782754421234,0.1129375770688057
5,0.315017968416214,0.06670058518648148,0.3146577477455139,0.07290956377983092
6,0.3128742873668671,0.07690788060426712,0.3152705430984497,0.1847922205924988
7,0.310920923948288,0.1604330688714981,0.31403881311416626,0.13223975896835327
8,0.311068058013916,0.05637640506029129,0.31470784544944763,0.3860649466514587
9,0.31350791454315186,0.08385013788938522,0.31412360072135925,0.20843207836151126
10,0.2940683364868164,0.09244135767221452,0.2991602718830109,0.09316413104534148
11,0.29204505681991577,0.0778663381934166,0.29596081376075745,0.2563639581203461
12,0.290964275598526,0.0689769759774208,0.2943032383918762,0.09267184138298036
13,0.2879906892776489,0.1382823884487152,0.2936186492443085,0.07789398729801178
14,0.2891576886177063,0.13800948858261108,0.2940729856491089,0.14509287476539612
15,0.2892316877841949,0.06793443113565445,0.29240867495536804,0.074213407933712
16,0.28943783044815063,0.14726315438747406,0.2938120365142822,0.09526582062244417
17,0.290181040763855,0.07986120134592056,0.29151275753974915,0.05530573055148125
18,0.2847069799900055,0.05660654231905937,0.2907920777797699,0.07171152532100677
19,0.2873300611972809,0.0796869695186615,0.2899329364299774,0.0801536813378334
20,0.27360066771507263,0.1067848801612854,0.2765622437000275,0.08097367733716965
21,0.2706426978111267,0.08765341341495514,0.2739916741847992,0.09204496443271636
22,0.27143537998199463,0.15057210624217987,0.27508729696273804,0.12336549907922745
23,0.27170541882514954,0.18182729184627533,0.27442777156829834,0.0692501962184906
24,0.27099451422691345,0.13229937851428986,0.2722286880016327,0.1229635402560234
25,0.2718880474567413,0.11004406958818436,0.27140095829963684,0.07520587742328644
26,0.27047112584114075,0.11118178814649582,0.2720794677734375,0.10475488752126694
27,0.270034521818161,0.08061666786670685,0.2715332508087158,0.16990119218826294
28,0.27003905177116394,0.0806732028722763,0.27126964926719666,0.15075679123401642
29,0.2688124179840088,0.0775962844491005,0.2713611423969269,0.2217230647802353
30,0.2583064436912537,0.09476317465305327,0.2602750658988953,0.08375892788171768
31,0.25835850834846497,0.07784266769886017,0.2596750557422638,0.09329695999622344
32,0.26000046730041504,0.0791194811463356,0.2599267661571503,0.06553942710161209
33,0.2586728036403656,0.0715271383523941,0.2598227560520172,0.1167994886636734
34,0.2578151822090149,0.08686169236898422,0.2596423923969269,0.1313808113336563
35,0.2568568289279938,0.07850353419780731,0.2584151029586792,0.06885272264480591
36,0.2584477961063385,0.06915349513292313,0.2597997486591339,0.07385636866092682
37,0.25637876987457275,0.08119765669107437,0.25881555676460266,0.2101280242204666
38,0.2575883865356445,0.13951024413108826,0.25903165340423584,0.14783141016960144
39,0.2563959360122681,0.12038888037204742,0.2588324546813965,0.07235771417617798
40,0.24960431456565854,0.07762087881565094,0.2539190649986267,0.12861570715904236
41,0.2492087185382843,0.08303090929985046,0.25192058086395264,0.0881035327911377
42,0.24872364103794095,0.0792764350771904,0.251646101474762,0.09528288245201112
43,0.2484569251537323,0.09315196424722673,0.25155141949653625,0.06791273504495621
44,0.2477925717830658,0.05773840844631195,0.2514929473400116,0.11572539061307907
45,0.24765117466449735,0.0899806022644043,0.2510863244533539,0.14886419475078586
46,0.24745798110961914,0.10289859026670456,0.2507692873477936,0.06370816379785538
47,0.2473748177289963,0.08130908757448196,0.2515037953853607,0.08127575367689133
48,0.2477897703647613,0.08979453891515732,0.2502862811088562,0.09132140129804613
49,0.2476021647453308,0.0859818160533905,0.2499862164258957,0.10162876546382904
50,0.2417685985565185,0.09600707143545152,0.2469483017921448,0.09353797882795334
51,0.2418306618928909,0.08994540572166443,0.24584341049194336,0.08418318629264833
52,0.24195101857185364,0.10214978456497192,0.24692492187023166,0.08064592629671098
53,0.2420150190591812,0.07616420835256578,0.24611078202724454,0.0781259760260582
54,0.24138396978378296,0.10846184939146042,0.2453039884567261,0.09934212267398834
55,0.2423239648342133,0.08334466814994812,0.2458532303571701,0.13127140700817108
56,0.2414876967668533,0.07972776144742966,0.2455706149339676,0.09391637146472932
57,0.2416137605905533,0.0777420625090599,0.244978740811348,0.08727292716503142
58,0.24092760682106015,0.09466082602739334,0.2451594471931457,0.06493579596281053
59,0.2404229491949081,0.06949685513973236,0.2446475774049759,0.11725369095802307
60,0.23761074244976044,0.08577536046504974,0.2415334135293961,0.0965532809495926
61,0.23816493153572085,0.08011122047901154,0.24201057851314545,0.09281574934720993
62,0.2376114279031753,0.09761694073677064,0.24119681119918826,0.09410373866558076
63,0.23715469241142276,0.0950898379087448,0.2410273551940918,0.10421696305274963
64,0.2373020797967911,0.08061197400093079,0.24069499969482425,0.08723796159029007
65,0.23650501668453214,0.07784847170114517,0.24056950211524966,0.08882787823677063
66,0.23717381060123446,0.07520179450511932,0.2412913143634796,0.08855348825454712
67,0.23686401546001434,0.07893586158752441,0.2400217205286026,0.08875134587287903
68,0.2366001009941101,0.08372558653354645,0.2403425723314285,0.09939386695623398
69,0.235698401927948,0.062486842274665826,0.239339217543602,0.09410233795642853
70,0.2352216988801956,0.07545936107635498,0.2376978844404221,0.09068199247121812
71,0.2349599599838257,0.07682222872972487,0.2364364564418793,0.09197066724300383
72,0.2354736328125,0.07310617715120317,0.2379642724990845,0.08684398233890532
73,0.2344716787338257,0.07636377960443498,0.2368212789297104,0.09186290949583054
74,0.23500750958919525,0.07562682777643204,0.2365395277738571,0.10636109113693236
75,0.2344628870487213,0.07252596318721771,0.2370253354310989,0.0941646471619606
76,0.2352613210678101,0.08280429244041443,0.23573081195354464,0.08978874981403351
77,0.2330775260925293,0.0820368081331253,0.23560042679309845,0.09053199738264084
78,0.2333104610443115,0.07432466000318527,0.2360300421714783,0.09169667959213257
79,0.23432014882564545,0.07431871443986893,0.235505685210228,0.11110597103834152
80,0.23258505761623385,0.08035490661859512,0.23374447226524356,0.09284598380327223
81,0.233514204621315,0.08158078044652939,0.2335934638977051,0.08866509795188904
82,0.23273137211799624,0.07403310388326645,0.2338966429233551,0.08632422983646393
83,0.2332964688539505,0.073822021484375,0.23405000567436215,0.09440718591213226
84,0.2323605418205261,0.0790216401219368,0.2341349273920059,0.09451787173748016
85,0.2324991524219513,0.07538823783397675,0.2343737483024597,0.0962061882019043
86,0.23282936215400696,0.07409019768238068,0.2340938895940781,0.09716937690973282
87,0.2328771948814392,0.08174063265323639,0.23410028219223025,0.099304661154747
88,0.23245880007743835,0.08852433413267136,0.23416143655776975,0.1023930162191391
89,0.2323105037212372,0.07420732825994493,0.2340381294488907,0.10429836064577104
90,0.23194579780101776,0.07568959891796112,0.23311783373355865,0.0978541448712349
91,0.2325387746095657,0.07422677427530289,0.23345649242401126,0.09615253657102583
92,0.23222993314266205,0.07600075751543045,0.23366527259349826,0.09661205857992172
93,0.23269400000572205,0.07582533359527588,0.23277582228183746,0.09433604031801224
94,0.2328599840402603,0.0746508315205574,0.2327517718076706,0.09251110255718233
95,0.2321737110614777,0.0693749189376831,0.23275548219680786,0.09238185733556747
96,0.2318786084651947,0.07718709856271744,0.2334817200899124,0.10010255128145218
97,0.2321465909481049,0.08064407855272293,0.2320564389228821,0.0913807526230812
98,0.23171284794807434,0.07350055128335953,0.2324976474046707,0.10076134651899338
99,0.2321953922510147,0.0762631744146347,0.2321971356868744,0.10060369968414308
100,0.2318449318408966,0.07704133540391922,0.2332780659198761,0.09114034473896028
101,0.2308704555034637,0.07884331047534943,0.2327079176902771,0.09558796882629396
102,0.2309916466474533,0.07450886070728302,0.2320885956287384,0.09761372953653336
103,0.23145727813243866,0.07727647572755814,0.2318404316902161,0.0925443172454834
104,0.2313564717769623,0.07456429302692412,0.2323133945465088,0.0961117297410965
105,0.231094092130661,0.07160133123397827,0.2321348041296005,0.10073037445545197
106,0.23113736510276794,0.07761652767658234,0.23154814541339874,0.097603939473629
107,0.2316114902496338,0.07455883920192719,0.2324323058128357,0.09151417762041092
108,0.2312981188297272,0.08013178408145905,0.23215003311634064,0.09339670091867447
109,0.2312504202127457,0.07758836448192596,0.2315506935119629,0.09125085175037384
110,0.23141929507255554,0.07499004900455475,0.2313501983880997,0.09657911211252213
111,0.231068953871727,0.07958158105611801,0.2317892163991928,0.0906500443816185
112,0.2318265736103058,0.07241460680961609,0.2316659837961197,0.09635330736637117
113,0.2318604737520218,0.07314609736204147,0.2308135032653809,0.09101303666830064
114,0.2311956584453583,0.07186108082532883,0.2316175997257233,0.09060324728488922
115,0.23021923005580905,0.07353979349136353,0.2313872426748276,0.09298442304134368
116,0.23096784949302676,0.08093221485614778,0.2314595580101013,0.09146279096603394
117,0.231121838092804,0.07273712754249573,0.23131975531578064,0.09455452859401704
118,0.2315270155668259,0.07808951288461685,0.2316936254501343,0.09730399399995804
119,0.2314201146364212,0.08034398406744002,0.23177291452884674,0.09416404366493224
120,0.23096711933612826,0.0736839771270752,0.23133715987205505,0.09875363111495973
121,0.23117877542972565,0.0754232332110405,0.23138710856437686,0.0916762501001358
122,0.2309266924858093,0.07370404154062271,0.23151133954524994,0.09498924016952516
123,0.2306109815835953,0.07500629127025604,0.231252059340477,0.10005243122577667
124,0.2309069335460663,0.07448998093605043,0.2312572002410889,0.09415281563997267
125,0.2309812754392624,0.07424664497375487,0.2311960160732269,0.10265295207500458
126,0.23091575503349304,0.07532350718975067,0.2314142882823944,0.09221434593200684
127,0.23092424869537356,0.07527122646570206,0.2309766262769699,0.09509031474590303
128,0.23031915724277496,0.07959654182195662,0.2305196225643158,0.09370528161525726
129,0.23034949600696564,0.08171273022890091,0.2319665998220444,0.095969095826149
130,0.2305215299129486,0.07526261359453201,0.2311302423477173,0.094975046813488
131,0.2313078045845032,0.07803989946842194,0.23130731284618375,0.0933685451745987
132,0.23056939244270325,0.07819347828626633,0.2313655465841293,0.09122352302074432
133,0.2304244190454483,0.07639685273170471,0.23133349418640134,0.09189491719007492
134,0.2306366711854935,0.07671499997377396,0.2313357889652252,0.09099595993757248
135,0.2311181277036667,0.07441888004541397,0.2314740270376205,0.09545011818408966
136,0.2309531718492508,0.07432592660188675,0.2305735647678375,0.09664240479469301
137,0.23083530366420746,0.07540107518434525,0.23115317523479464,0.09239285439252852
138,0.23069694638252256,0.07490458339452744,0.23090991377830505,0.0960368737578392
139,0.231521800160408,0.07537388801574707,0.23111936450004575,0.09805596619844437
140,0.23072826862335205,0.07592036575078964,0.2312103807926178,0.09296439588069916
141,0.2307593375444412,0.07344352453947067,0.2315414994955063,0.09284519404172896
142,0.23069247603416446,0.07755817472934723,0.2314576059579849,0.09142884612083436
143,0.2303157597780228,0.07402779161930084,0.2312312722206116,0.0945027396082878
144,0.23088009655475614,0.07148545235395433,0.23052163422107694,0.0947057455778122
145,0.2308181375265121,0.07741916924715042,0.2307077199220657,0.09749814122915268
146,0.23107458651065824,0.07556746155023575,0.2315081059932709,0.09643278270959854
147,0.2307904213666916,0.07499929517507553,0.2302793711423874,0.09479515999555588
148,0.2313595563173294,0.076081782579422,0.2318318486213684,0.09624727070331572
149,0.2299759089946747,0.0736272931098938,0.2315790802240372,0.09365316480398178
150,0.23086073994636536,0.07616270333528519,0.2314170747995377,0.09278491139411926
151,0.2311020344495773,0.07570898532867433,0.23091140389442444,0.09319353103637697
152,0.2305837273597717,0.07751777023077011,0.2306486666202545,0.09467930346727373
153,0.2309935986995697,0.08137673884630202,0.2312979996204376,0.08992111682891846
154,0.2307577133178711,0.076666921377182,0.23069848120212555,0.09761190414428712
155,0.2309299409389496,0.07814055681228638,0.2312442809343338,0.09099910408258438
156,0.2310733646154404,0.07557807117700578,0.2312314957380295,0.09398669749498367
157,0.2307892888784409,0.07664676755666733,0.2312387377023697,0.09599551558494568
158,0.2306831777095795,0.06987478584051132,0.2307567894458771,0.0917355865240097
159,0.2312982380390167,0.07125373184680939,0.2313698381185532,0.0943613275885582
160,0.2314071804285049,0.07614433020353317,0.2318794280290604,0.09330251812934877
161,0.2300682663917541,0.07850411534309387,0.23081764578819275,0.09358469396829604
162,0.2308704853057861,0.07742684334516525,0.2313209474086761,0.0966801717877388
163,0.23057132959365845,0.07473932206630708,0.2310227006673813,0.09543178230524063
164,0.2309667766094208,0.07467735558748245,0.2310246229171753,0.09640881419181824
165,0.23074500262737274,0.07818011194467545,0.23065900802612305,0.0932452753186226
166,0.2315709888935089,0.07033177465200424,0.2311702072620392,0.09479266405105592
167,0.230398029088974,0.07736997306346892,0.2301287055015564,0.09288334101438522
168,0.2308181822299957,0.0763528048992157,0.2305925637483597,0.0935991033911705
169,0.2306259125471115,0.07530801743268968,0.2308878898620605,0.09658317267894743
170,0.2307029068470001,0.07507705688476562,0.23109740018844604,0.09817371517419816
171,0.23080676794052124,0.08232686668634415,0.2314789295196533,0.09395667910575868
172,0.2307019382715225,0.07872951775789261,0.23072347044944766,0.09329567849636078
173,0.2307169735431671,0.0754498615860939,0.2314779609441757,0.09074869751930237
174,0.2312805950641632,0.0794917494058609,0.23099373281002045,0.09276339411735536
175,0.23080384731292725,0.07636861503124237,0.230687215924263,0.09463371336460114
176,0.23077251017093656,0.07786684483289719,0.2310574203729629,0.09530551731586456
177,0.23064012825489044,0.0756307914853096,0.2308090478181839,0.09443038702011107
178,0.23107995092868805,0.07906349748373033,0.2307727783918381,0.0938776507973671
179,0.2313484847545624,0.07270264625549316,0.23090660572052,0.09598714113235474
180,0.2312844544649124,0.07988958060741425,0.23122140765190125,0.09339597821235657
181,0.2302698194980621,0.07804650813341141,0.23089320957660675,0.09211160242557526
182,0.23110519349575046,0.07548045367002487,0.2310135066509247,0.09788352996110916
183,0.2307484149932861,0.07741646468639374,0.2308670282363892,0.09560906887054443
184,0.2303219586610794,0.07228543609380722,0.2305157035589218,0.09379354119300842
185,0.23102615773677826,0.07215090095996858,0.23115170001983645,0.0962471216917038
186,0.2301066368818283,0.07396872341632843,0.2302985489368439,0.09194091707468033
187,0.2307396531105041,0.07418299466371536,0.2312725931406021,0.09127291291952133
188,0.23125110566616056,0.07315447181463243,0.2309885174036026,0.09817337989807128
189,0.2316196709871292,0.07519660145044328,0.2305424064397812,0.08878953754901886
190,0.2313016653060913,0.07605763524770738,0.2302728742361069,0.08997227996587752
191,0.2311303913593292,0.07185564190149307,0.23100095987319946,0.0942532643675804
192,0.23055846989154816,0.07521852850914001,0.231409564614296,0.08967907726764679
193,0.2307606190443039,0.0723784789443016,0.2309848219156265,0.0951317623257637
194,0.2311144471168518,0.07440727949142456,0.23076187074184415,0.09038536250591278
195,0.2307582199573517,0.0773932933807373,0.2310188859701157,0.09487905353307724
196,0.2319771945476532,0.07503795623779297,0.23118752241134646,0.09364579617977142
197,0.2307724952697754,0.0780559629201889,0.23084306716918945,0.09529604017734528
198,0.2310798466205597,0.07665584236383438,0.2308511137962341,0.09247864037752153
199,0.2306437492370605,0.07533708959817886,0.23034754395484924,0.09226063638925552
